STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE1,Measure,UNIT_MEASURE,Unit of measure,TRANSPORT_MODE,Transport mode,GEO_COVERAGE,Geographical coverage,VEHICLE_TYPE,Vehicle type,FUEL,Fuel type,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,OBS_STATUS2,Observation status 2,UNIT_MULT,Unit multiplier,DECIMALS1,Decimals
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,MKD,North Macedonia,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q3,,6.320471,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,MKD,North Macedonia,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q4,,5.379982,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,MKD,North Macedonia,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2024-Q1,,4.609359,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,PRT,Portugal,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q2,,1189,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,ISR,Israel,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q2,,925.6,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,ISR,Israel,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q3,,999.3,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,USA,United States,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q4,,6833.853079,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,USA,United States,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2024-Q1,,6275.470921,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,AZE,Azerbaijan,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q3,,80,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,SWE,Sweden,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q2,,3343,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,FIN,Finland,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q3,,1370,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,FIN,Finland,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q4,,1490,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,FIN,Finland,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2024-Q1,,1407,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,SVK,Slovak Republic,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q4,,924,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,SVK,Slovak Republic,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2024-Q1,,880,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,SVK,Slovak Republic,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2024-Q2,,978,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,SVK,Slovak Republic,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q2,,934,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,HUN,Hungary,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q4,,2788.122,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,HUN,Hungary,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2024-Q1,,2970.554,,P,Provisional value,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,HUN,Hungary,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q2,,2606.824,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STPASS(1.0),Passenger transport,I,PRT,Portugal,Q,Quarterly,PASSENGER,Passenger transport,PASKM,Passenger-kilometres,RAIL,Rail,_T,Total,_T,Total,_T,Total,2023-Q4,,1275,,,,,,6,Millions,1,One
